Name	Star	ATK@90	ATK%@90	DEF%@90	CR@90	CD@90	PDB@90	ER@90	EM@90	Note	ConsiderActive	ATK@R1	ATK/R	ATK%@R1	ATK%/R	DEF%@R1	DEF%/R	CR@R1	CR/R	ESCR@R1	ESCR/R	EDB@R1	EDB/R	NADB@R1	NADB/R	CADB@R1	CADB/R	ESDB@R1	ESDB/R	ADB@R1	ADB/R	AS@R1	AS/R	HP%@R1	HP%/R
Aquila Favonia no proc	5	674	0	0	0	0	0.413	0	0	ATK is increased by 20~40%. Triggers on taking DMG: the soul of the Falcon of the West awakens, holding the banner of the resistance aloft, regenerating HP equal to 100~160% of ATK and dealing 200~320% of ATK as DMG to surrounding opponents. This effect can only occur once every 15s. [We ignore the effect that happens once every 15s].	1	0	0	0.2	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mistsplitter Reforged	5	674	0	0	0	0.441	0	0	0	Gain a 12%~24% Elemental DMG Bonus for every element and receive the might of Mistsplitter's Emblem. At stack levels 1/2/3, Mistsplitter's Emblem provides a 8/16/28%~16/32/56% Elemental DMG Bonus for the character's Elemental Type. The character will obtain 1 stack of Mistsplitter's Emblem in each of the following scenarios: Normal Attack deals Elemental DMG (stack lasts 5s), casting Elemental Burst (stack lasts 10s); Energy is less than 100% (stack disappears when Energy is full). Each stack's duration is calculated independently.	0	0	0	0	0	0	0	0	0	0	0	0.12	0.03	0	0	0	0	0	0	0	0	0	0	0	0
Mistsplitter Reforged 1 stack	5	674	0	0	0	0.441	0	0	0	Gain a 12%~24% Elemental DMG Bonus for every element and receive the might of Mistsplitter's Emblem. At stack levels 1/2/3, Mistsplitter's Emblem provides a 8/16/28%~16/32/56% Elemental DMG Bonus for the character's Elemental Type. The character will obtain 1 stack of Mistsplitter's Emblem in each of the following scenarios: Normal Attack deals Elemental DMG (stack lasts 5s), casting Elemental Burst (stack lasts 10s); Energy is less than 100% (stack disappears when Energy is full). Each stack's duration is calculated independently.	0	0	0	0	0	0	0	0	0	0	0	0.18	0.055	0	0	0	0	0	0	0	0	0	0	0	0
Mistsplitter Reforged 2 stacks	5	674	0	0	0	0.441	0	0	0	Gain a 12%~24% Elemental DMG Bonus for every element and receive the might of Mistsplitter's Emblem. At stack levels 1/2/3, Mistsplitter's Emblem provides a 8/16/28%~16/32/56% Elemental DMG Bonus for the character's Elemental Type. The character will obtain 1 stack of Mistsplitter's Emblem in each of the following scenarios: Normal Attack deals Elemental DMG (stack lasts 5s), casting Elemental Burst (stack lasts 10s); Energy is less than 100% (stack disappears when Energy is full). Each stack's duration is calculated independently.	0	0	0	0	0	0	0	0	0	0	0	0.28	0.07	0	0	0	0	0	0	0	0	0	0	0	0
Mistsplitter Reforged 3 stacks	5	674	0	0	0	0.441	0	0	0	Gain a 12%~24% Elemental DMG Bonus for every element and receive the might of Mistsplitter's Emblem. At stack levels 1/2/3, Mistsplitter's Emblem provides a 8/16/28%~16/32/56% Elemental DMG Bonus for the character's Elemental Type. The character will obtain 1 stack of Mistsplitter's Emblem in each of the following scenarios: Normal Attack deals Elemental DMG (stack lasts 5s), casting Elemental Burst (stack lasts 10s); Energy is less than 100% (stack disappears when Energy is full). Each stack's duration is calculated independently.	0	0	0	0	0	0	0	0	0	0	0	0.4	0.1	0	0	0	0	0	0	0	0	0	0	0	0
The Alley Flash no active	4	620	0	0	0	0	0	0	55	Increases DMG dealt by the character equipping this weapon by 12~24%. Taking DMG disables this effect for 5s.	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The Alley Flash with active	4	620	0	0	0	0	0	0	55	Increases DMG dealt by the character equipping this weapon by 12~24%. Taking DMG disables this effect for 5s.	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.12	0.03	0	0	0	0
Summit Shaper 0 stack	5	608	0.496	0	0	0	0	0	0	Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.	1	0	0	0.04	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Summit Shaper 5 stacks	5	608	0.496	0	0	0	0	0	0	Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.	1	0	0	0.2	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Summit Shaper 5 stacks with shield	5	608	0.496	0	0	0	0	0	0	Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.	1	0	0	0.4	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
